,SeriousDlqin2yrs
123594,0
30875,0
115492,0
110191,0
18120,0
7290,0
146783,0
132329,0
115057,0
127869,0
113649,0
145778,0
81263,0
45992,0
43886,1
116769,0
3544,0
112550,0
129537,0
5634,0
146896,0
122932,0
65974,0
14822,0
93704,0
45975,0
48885,0
78807,1
31829,0
133332,0
116395,0
101585,0
105332,0
142877,0
8278,0
72698,0
121529,0
148949,0
132459,0
47918,0
53114,0
38481,1
57539,0
16592,0
113103,0
90210,0
45238,0
53484,0
57263,0
62984,0
39295,0
1160,0
13723,0
45747,0
47898,0
15541,0
123786,0
3780,0
108215,0
73613,0
138430,0
137411,0
11266,0
78496,0
29329,0
77347,0
82914,0
38053,0
100634,0
126961,0
112375,0
50864,0
56213,0
4431,0
67809,0
11038,0
67991,0
11040,0
87675,0
127239,0
20637,0
39009,0
91689,0
137436,1
103915,0
53156,0
29609,0
21327,0
99164,0
95768,0
47264,0
64137,0
108809,0
10359,0
63940,0
142144,0
85288,0
142069,0
56091,0
26268,0
12976,0
76945,0
44604,0
89096,0
102383,1
55926,0
105242,0
83490,0
85307,0
74989,0
58688,0
51523,0
101699,0
66029,0
27410,0
23159,0
37954,0
1541,0
104739,0
138272,0
97532,0
99634,0
121632,0
141207,0
10247,0
38037,0
130517,0
16558,0
106162,0
137605,0
27639,0
142446,0
140812,0
36125,0
135510,0
31471,0
46968,0
142483,0
143559,0
135664,0
90028,0
35455,0
7118,0
95026,0
93195,0
116021,0
101033,0
141855,0
9945,0
131545,0
22875,0
4241,0
100555,0
137351,0
47997,0
13153,0
26509,0
12033,0
79070,1
149958,0
37024,1
9843,0
1658,0
7903,0
8368,0
89474,0
37473,0
22202,0
33068,0
95351,0
135019,0
100064,0
41875,1
126601,0
32940,0
35916,0
11132,0
57994,0
71289,0
121153,0
125119,0
77925,0
93143,0
106661,0
102464,0
141963,0
15611,0
141336,0
46243,0
36226,0
113540,0
3900,0
114995,0
146943,0
27560,0
84608,0
88445,0
70237,0
60668,0
132942,0
85272,0
551,0
138043,0
96206,0
134300,0
39091,0
100837,0
135023,0
82265,0
66842,0
4361,0
21317,0
99054,0
86152,0
92503,0
62464,0
44533,0
18610,0
73996,0
36673,0
50796,0
137064,0
99864,0
85254,0
81193,0
66848,0
59593,0
59223,0
110878,0
53369,0
136628,0
138395,0
35729,0
141910,0
148674,0
12961,0
71231,0
63890,0
85221,0
27073,0
25594,0
89102,0
56354,0
116996,1
49368,0
33308,0
97182,0
74014,0
79205,0
123639,1
73653,0
48828,0
86542,0
102866,0
142501,0
37029,0
50540,0
62730,0
39818,0
28107,0
63047,0
20308,0
107632,0
68333,0
103569,0
46180,0
111178,0
11486,1
31352,0
110543,0
20684,0
31060,0
15725,0
78865,0
24822,0
24003,0
92445,0
121338,0
143619,0
1928,0
119965,0
46076,0
11559,0
4905,0
114576,0
132308,0
47232,0
101139,0
114078,0
90932,0
103819,0
132349,0
145857,0
126927,0
118982,1
4317,0
73403,0
122253,0
101494,1
113492,0
87212,0
12008,0
42124,1
106457,0
324,0
147778,0
87671,0
111897,0
36715,0
133398,0
66516,0
105124,0
16922,0
3218,0
105522,0
54706,0
121155,0
35774,0
77546,0
148920,0
34772,0
80361,0
33780,1
21549,0
90306,0
59359,0
100573,0
41304,0
81537,0
93065,0
49403,0
59297,0
4983,0
20078,0
129065,0
61919,0
135785,0
44917,0
104451,0
43105,0
72675,0
29194,0
10110,0
78389,0
140389,0
25143,0
89462,0
21573,0
40970,0
49339,0
102169,0
25491,0
70110,0
106755,0
21539,0
47081,0
72661,0
75919,1
42761,0
45508,0
122296,0
54556,0
132460,0
22457,1
145201,0
28290,0
125565,1
116407,0
64712,0
30178,0
76316,0
6906,0
102988,0
16272,0
7002,0
92802,0
93392,0
136431,0
1714,0
67310,0
75403,0
1494,0
1704,0
148564,0
62142,0
118103,0
130370,0
19149,0
1739,0
134581,0
140881,0
37184,0
22832,0
61266,0
94539,0
61490,0
127082,0
18373,0
122402,0
4224,0
19024,0
101904,0
45890,0
107136,0
32954,0
36476,0
17692,0
24871,0
148385,0
53286,0
110293,0
116548,0
66464,0
91484,0
37391,0
100589,0
83311,0
76480,0
23210,0
109941,0
93229,0
130155,0
118068,0
100066,0
37728,0
32012,0
83346,0
29804,0
73492,0
6105,0
25948,0
94836,0
109265,0
5999,0
65044,0
120816,0
76067,0
98040,0
31992,1
133593,0
41416,0
74628,0
141846,0
101055,0
42549,0
139775,0
1998,0
126880,0
113143,0
91759,0
112636,0
85406,0
29524,0
74029,0
52224,0
14696,0
73885,0
56891,0
14922,0
116116,0
137225,0
88265,0
41382,0
142214,0
45855,0
138611,0
101652,0
139424,1
35339,0
6281,0
122366,0
3732,0
97293,0
44406,1
12184,0
12631,0
1522,0
52454,0
3064,0
123761,0
76627,0
59883,0
131253,0
28767,0
68947,0
113257,0
72704,0
96749,0
102129,0
94866,0
26597,0
135430,0
58259,0
33872,0
141795,0
124931,0
64156,0
20988,0
17133,0
79384,0
114015,0
71250,0
113070,0
111187,0
97058,0
85528,1
38143,0
129347,0
78579,0
32545,1
92917,0
107359,0
123021,0
106416,0
4650,0
50227,0
12026,0
64534,0
53543,0
92091,0
77159,0
113918,0
100206,0
90861,0
62224,0
94843,0
120210,0
112421,0
11597,0
37323,0
116368,0
112080,0
141033,0
53791,0
103901,0
87094,0
148516,0
94495,0
12491,0
14834,0
75842,0
113394,0
104613,0
124774,0
97649,0
86573,0
95542,0
4600,0
47138,0
76837,0
20143,0
146441,0
71974,0
91365,0
56195,0
108394,0
98773,0
44651,0
71844,0
2550,0
92046,0
131818,1
27093,0
147494,0
7256,0
22917,0
53887,0
54150,0
51173,0
131454,0
3863,0
112317,0
130454,1
39515,0
18200,0
118739,0
107284,0
10723,0
88362,0
66200,0
68141,0
42086,0
66165,0
60329,0
19761,0
81316,0
96362,0
59183,0
95935,0
110031,0
39569,0
113220,0
27056,0
100155,0
138365,0
76591,0
58458,0
70116,0
120081,0
17510,0
141614,1
79723,0
38667,0
140978,0
64111,0
93404,0
82262,0
13245,0
55800,0
134770,0
32156,0
62342,0
138446,0
5711,0
26037,0
146663,0
28440,0
18506,0
129564,0
104349,0
63115,0
97651,0
3878,0
113105,0
60209,0
73859,0
80507,0
80780,0
99530,0
147904,0
115257,0
119859,0
29248,0
813,0
17077,0
28783,0
99895,0
62745,1
131341,0
36181,0
139413,1
91160,1
35165,0
83352,0
132855,0
633,0
30978,0
144113,0
144647,0
17831,0
149582,1
97650,1
64942,0
142998,0
94601,0
84106,0
16893,0
61487,0
89466,0
17717,0
73443,0
19941,0
143633,0
103895,0
124829,0
9652,0
21982,0
50374,0
17847,0
81609,0
117694,0
146854,0
45391,1
121645,0
37092,0
11622,0
148765,1
126769,0
85375,0
34561,0
37192,0
88093,0
100465,0
78742,0
27627,0
116748,0
140306,0
112941,0
38085,0
138943,0
142882,0
137646,0
75432,0
70909,0
115620,0
72836,0
147926,0
125064,0
94485,0
50410,0
30019,0
119261,0
56967,0
3042,0
70791,0
99894,0
14763,0
95635,0
5517,1
132926,0
87026,0
14623,0
62822,0
15424,0
149708,0
56476,0
101065,1
28884,0
49311,0
82093,0
78384,0
128629,0
143558,0
54663,0
90208,0
25412,0
124584,1
71962,0
143771,0
114731,0
25459,0
68779,0
119311,0
118097,0
50798,0
148105,0
113975,0
102140,0
148608,0
76073,0
57831,0
91678,0
57811,0
93074,0
33944,0
133091,0
129300,0
56671,0
77802,0
107086,0
106537,1
27824,0
53910,0
44228,0
78005,0
32628,0
129540,0
64592,0
118444,0
36426,0
133850,0
115833,0
2513,0
83832,0
93830,0
93697,0
89571,0
37820,0
90009,0
148324,0
148746,0
66707,0
78919,0
65672,0
17020,0
121307,0
83599,0
95287,0
62026,0
80613,0
82169,0
137909,0
12028,0
40855,0
5961,0
128434,0
133965,0
76914,0
118393,0
70490,0
97577,0
5067,0
56227,0
138556,0
12398,0
17257,0
25036,0
14738,0
126291,0
130332,0
9573,0
136039,0
98382,0
133852,0
145232,0
31577,0
41413,0
83819,0
5638,0
43707,0
69773,0
106632,0
67051,0
112277,0
3459,1
31048,0
61868,0
102519,0
120634,0
57420,1
26197,0
61461,0
17280,0
50193,0
21484,0
6185,1
145468,0
100773,0
48148,0
69578,0
5658,0
133400,0
26773,0
70218,0
104816,0
143869,0
23078,0
106164,0
143374,0
44963,0
544,0
139552,0
138388,0
119818,0
5014,1
63348,0
17724,0
107122,0
122691,0
95152,0
52258,0
129729,0
51751,0
138904,0
133096,1
149625,0
130879,0
21005,0
88781,0
71422,0
63158,0
123061,0
119406,0
61099,0
122120,0
83270,0
63911,0
62715,0
34477,0
148158,0
61299,0
21083,0
15453,0
125497,0
120192,0
21737,0
134768,0
90533,0
48769,0
132231,0
51829,0
44568,0
18636,0
1130,0
121475,0
38690,1
10604,0
106246,0
4119,0
122606,0
44387,0
39022,0
127042,0
15308,0
108157,0
65434,0
38520,0
72787,0
122012,0
18502,0
114418,0
41473,0
72648,0
93651,0
34890,0
120435,0
5029,0
97343,0
135918,0
110507,0
64794,0
147455,0
100518,0
116188,0
59851,0
99223,0
86425,1
75348,1
102561,0
53785,0
118782,1
146839,0
51885,0
42606,0
41869,0
125681,0
118643,0
146145,0
34475,0
82806,0
6039,0
57775,0
148060,0
122886,0
78561,0
28939,0
131614,0
25664,0
22398,0
65164,0
29193,0
1346,0
28053,0
106163,0
2149,0
38170,0
28655,0
110179,0
8857,0
36132,1
56833,0
45423,0
116725,0
107981,0
126598,0
124202,0
117805,0
70071,0
148652,0
61020,0
109703,0
123557,0
25777,0
71515,0
51430,1
104979,0
14790,0
4378,0
73271,0
117810,0
25116,0
85470,0
112591,1
24122,0
43075,0
56152,0
40398,0
11922,0
18551,0
73368,1
64021,1
52078,0
42308,0
116531,0
85326,0
125826,0
48070,0
678,0
40250,0
6289,0
21260,0
80391,0
48112,0
101856,0
72852,0
123778,0
107758,0
97725,0
137446,0
64423,1
124998,1
82354,0
42768,0
30925,0
148066,0
105329,0
47765,0
43881,0
52244,0
81302,0
110088,0
77010,0
116397,0
59964,0
130447,1
78475,0
134585,0
21938,0
15204,0
55127,0
12086,0
120061,0
132714,0
19252,1
136766,0
57088,1
55106,0
77611,0
87243,0
40663,0
4727,0
37396,0
139824,0
3928,0
145725,0
63138,0
124108,0
127562,0
49919,0
146734,0
118242,0
103210,0
3798,0
93666,0
93431,0
63558,0
8527,0
130076,0
74215,0
138592,0
19507,0
91119,0
34312,0
137732,0
83409,0
75613,0
74273,0
66270,0
90929,0
147888,0
122908,0
118516,0
32844,0
17755,0
133022,0
90568,1
113868,1
2112,0
94313,0
122625,0
5712,0
30837,0
77654,0
12231,0
124038,0
9699,0
102389,0
59251,0
111736,0
38709,0
31118,0
122690,0
34142,0
143115,0
22994,0
60992,0
50911,0
69219,0
52908,0
17269,0
12469,0
58544,0
119922,0
113226,1
39974,0
52164,0
118040,0
17343,0
141147,1
96998,0
90531,0
37051,0
103357,0
37009,0
46080,0
79668,0
123082,0
125259,0
128040,1
132536,0
121768,0
62556,0
74442,0
80039,0
33561,0
15334,0
83881,0
121325,0
125944,0
103229,0
53630,0
16871,1
107429,0
146139,0
20547,0
72399,0
91526,0
75476,0
117006,0
59415,0
58365,0
134959,0
141523,0
32299,0
46623,0
123079,0
129809,0
1748,0
134412,0
84234,1
25113,0
79865,0
111431,0
139111,0
116034,0
29792,0
22093,0
67449,0
54268,0
109119,0
69252,0
23982,0
129412,0
122935,0
6377,0
24927,0
104376,0
34378,0
53938,0
21520,0
8448,0
115284,0
126242,0
145002,0
111694,0
25763,0
18633,0
148887,0
113523,0
102474,0
126168,0
136633,0
145767,0
9870,0
104547,1
92564,0
42310,0
149749,1
100324,0
104264,0
45382,0
118059,0
114715,0
54470,0
85966,0
66737,0
147166,1
118552,0
89631,0
118512,0
65810,0
120994,0
4952,0
8391,1
19899,0
108515,0
71594,0
5759,0
2605,0
60817,0
2184,0
105142,0
101705,0
11018,0
8513,0
10945,0
113855,0
22763,0
50980,1
67293,0
10107,0
131360,0
71088,0
50446,0
119011,0
58320,0
8757,0
2055,0
46356,0
117436,0
58263,0
118082,0
88762,0
73397,0
91475,0
24556,0
94352,0
123665,0
35895,0
130739,0
146673,0
105138,0
87897,0
53735,0
109760,1
144490,0
60165,0
32611,0
117262,0
24091,0
145863,0
19243,0
81980,0
50922,1
25347,0
25213,0
38307,0
45405,0
9990,0
114103,0
16784,0
132823,0
115497,0
41933,0
107258,0
12405,0
48856,0
138047,0
40159,0
27187,0
113481,0
92516,0
114878,0
39912,0
82416,0
50449,0
141843,0
81864,0
57905,0
99585,0
66374,0
349,0
50953,0
113509,0
16895,0
29971,0
114037,0
94991,0
78319,0
2544,0
176,0
35963,0
24520,0
82776,0
62289,0
117787,0
59086,0
121805,0
97153,0
4259,0
18777,1
138665,0
12170,0
80836,0
141722,0
88193,0
46222,0
23103,0
104348,0
81158,0
101120,0
130007,0
12454,0
46360,0
19271,0
10187,0
31627,0
56682,0
42862,0
47889,0
120226,0
39401,0
123341,0
2163,0
106721,0
21895,0
93880,0
81784,1
101572,0
48190,0
53261,1
135873,0
42729,0
66511,0
40631,1
122804,0
88983,0
84116,0
114233,0
15846,0
140415,0
97990,0
103428,0
15382,0
46654,1
119569,0
39140,0
93438,0
45535,0
115586,0
61125,0
48376,0
93010,0
2314,1
132917,0
102992,0
54095,0
104681,0
122455,0
67211,0
119070,0
39225,0
60158,0
142864,0
65272,0
62226,0
76661,0
86283,0
7301,0
45762,0
53529,0
17571,0
45552,0
62221,0
87064,0
62495,0
81788,0
81168,0
66358,0
103446,0
25099,0
46022,0
149816,0
139373,0
107651,0
81567,0
34482,0
10964,0
128194,0
29887,1
64161,0
122947,0
40507,0
40764,0
56397,0
6453,0
131536,0
135338,0
144999,0
117800,0
122006,0
130605,0
6734,0
24213,0
28969,0
142329,0
137988,0
20149,0
4072,0
69384,0
891,0
15059,0
94644,0
148055,0
35126,0
75602,0
92214,1
33914,0
82481,0
14864,0
76990,0
16678,0
23673,0
139498,1
89154,0
5947,0
108254,0
8994,0
101913,0
147993,0
27593,0
80887,0
41281,0
65900,0
19694,0
41379,0
149385,0
70800,1
145344,0
4073,0
53366,0
109477,0
62239,0
58802,0
52746,0
142569,0
63559,0
51271,0
36450,0
139460,0
33078,0
55574,0
145294,0
11616,0
18008,0
35727,0
52101,0
59377,0
118119,0
138618,0
145916,0
106104,0
128661,0
113664,0
87116,0
145076,0
14183,0
38743,1
66326,1
26811,0
86919,0
56310,0
7580,0
104151,0
121912,0
42505,0
25039,0
83766,0
32324,0
105460,0
101333,0
103688,0
104951,0
15499,0
136514,0
59515,0
59236,0
23183,0
82839,0
49776,0
105252,0
25524,0
40910,0
48241,1
83234,0
66455,0
37667,0
142719,0
111638,0
8995,0
6404,0
89887,0
25847,0
109915,0
15032,0
148462,0
147182,0
72941,0
59733,0
15802,0
149128,0
148718,0
13724,0
37639,0
128342,0
119614,0
80922,0
88256,0
86612,0
139163,0
106355,0
81869,0
47984,0
47548,0
67920,0
126635,0
77127,0
59281,0
1867,0
135563,0
6513,0
75454,0
131733,0
21531,0
85461,0
51218,0
9155,0
37533,0
39731,0
94969,0
145622,0
20862,0
56538,0
81436,0
82965,0
88219,0
121977,0
5429,0
135759,0
122564,0
95610,0
77663,0
49325,0
105699,0
19286,0
17771,0
8555,0
120793,0
59433,0
101514,0
38929,0
113735,0
117959,0
20679,0
1693,0
18269,1
94908,0
133126,0
126523,0
83560,0
144027,0
53007,0
36851,0
12392,0
118966,0
11481,0
7028,0
65191,0
34357,0
52627,0
54841,0
81449,1
107694,0
117577,0
112567,0
131581,0
82160,0
18146,0
125146,0
111400,0
70493,0
127882,0
87944,1
66710,0
124652,0
44445,0
120597,0
144977,0
148458,0
20493,0
12931,0
10580,0
24678,0
131022,0
44452,0
129349,0
57778,0
118447,0
96767,0
115017,0
18178,0
27219,0
34979,0
118292,0
54659,0
111835,0
14753,0
71212,0
37735,0
136965,0
81974,0
41106,0
88511,0
94003,0
64846,0
6119,0
20937,0
128415,0
66014,0
82510,0
122693,0
123183,0
89752,0
61586,0
67143,0
140693,0
25600,0
58527,1
73438,0
43756,0
80506,0
149754,0
79607,0
43923,0
29138,0
24218,0
62376,0
59048,0
148851,0
55937,1
17616,0
65253,0
55616,0
129460,1
138796,0
17606,0
52894,0
88233,0
72454,0
54817,0
26957,0
146500,0
88858,1
83250,0
52287,0
59594,1
141873,0
65304,0
6070,1
11286,0
29243,0
128558,0
138922,0
37628,0
2049,0
71570,1
112244,0
9853,0
38315,0
77214,1
70479,0
134383,0
26707,0
130254,0
140875,0
123546,0
88399,0
17904,0
138512,0
19641,0
15553,0
130131,0
77099,0
115000,0
4388,0
62312,0
112271,0
17152,0
88940,0
81272,0
121623,0
78835,0
75332,0
89590,0
73985,1
89164,0
108862,0
28779,0
17635,0
23653,0
73845,0
110426,0
39394,0
84611,0
32437,0
96481,0
120436,0
140062,0
32089,0
147498,0
51310,0
71772,0
127567,0
17553,0
44747,1
33582,0
32654,0
128286,0
141911,0
59966,0
129528,1
128169,0
92236,0
141269,0
68772,0
70263,0
99283,0
47376,0
20180,0
60455,0
3948,0
77679,0
18982,0
142308,0
92260,0
59831,0
134091,0
149864,0
71605,0
29170,0
82982,0
100709,0
145958,0
44677,0
73251,0
102524,1
40808,0
51549,0
142302,0
76526,0
23572,1
144670,1
139707,0
37834,0
15269,0
10526,0
96612,1
68903,0
111099,0
90894,0
22392,0
123872,0
86530,0
14487,0
144350,0
125145,0
42104,0
115391,0
51612,0
108222,0
87906,0
56054,0
133141,0
111820,0
5972,0
18670,0
56975,0
51352,0
45234,0
149284,0
56109,0
24364,0
20772,0
62340,0
62649,0
132579,0
74488,0
122890,0
13467,0
12468,0
105904,0
145305,0
55942,0
25065,0
146168,0
106938,0
115112,0
115325,0
140984,0
128395,0
10940,0
99602,0
42629,0
100300,0
115644,0
75297,0
138855,0
41072,0
87746,0
144721,0
5074,0
123584,0
44689,0
417,0
46227,0
103869,0
97296,0
142267,0
11142,0
142431,1
93340,0
86171,1
135173,0
133612,0
14302,0
87474,0
36231,0
2681,0
133857,0
76242,0
44669,0
23952,0
116880,0
105412,0
32221,0
91304,1
81299,0
136575,0
72177,0
37561,0
51450,0
56289,0
147487,1
107787,0
64495,0
66715,0
17502,0
96562,0
118325,0
36016,0
45043,0
18682,0
30224,0
127617,0
137209,0
110171,0
138999,1
40043,0
106710,0
148229,0
51827,0
24689,0
101769,0
47102,0
23293,0
29984,0
130753,0
49491,0
119439,0
7721,0
149674,0
61317,0
140408,0
139307,1
131993,0
2435,1
30102,0
115052,0
56320,0
39328,0
73159,0
86111,0
81645,0
59904,0
37989,0
49490,0
96800,0
94499,0
112343,0
106220,0
30196,0
2482,0
6000,0
57400,0
63904,0
40413,0
55718,0
135283,0
2121,0
127349,0
18427,0
114699,0
13297,0
8453,1
1981,0
82611,0
111135,0
70411,0
87398,0
102175,0
29420,0
22216,0
139891,0
102913,0
99849,0
82033,0
31444,0
126490,0
30636,0
112204,0
91454,0
135081,0
118891,0
45601,0
123722,0
20994,0
115608,0
70670,0
74793,0
17715,0
48335,0
108369,0
122313,1
55173,0
149505,0
61336,0
148235,0
105088,0
29485,0
6892,1
30407,0
79788,0
134053,1
84629,0
252,0
37128,0
65229,0
10092,0
94620,0
46755,0
101255,0
34457,0
19636,0
128660,0
142344,0
85698,0
94842,0
109682,0
37208,0
19943,0
138982,0
48040,0
91996,0
109423,0
23270,0
40915,0
141977,0
80217,0
21729,0
60257,0
110482,0
92267,0
57642,0
54683,0
75216,0
20248,0
78165,0
106181,0
83843,0
131845,0
145526,0
92141,0
91916,0
3460,0
50048,0
39555,0
18581,0
46567,0
65790,0
52054,0
72547,1
81087,0
135297,0
126201,0
4634,0
54757,0
101077,1
95641,0
84791,0
72012,0
141054,0
46097,0
48583,0
139597,1
28875,0
1058,0
106426,0
70024,1
134427,0
32572,0
88021,0
96101,0
74776,0
143987,0
50870,0
111788,0
29787,0
27553,0
49489,0
85650,0
137705,0
127250,0
109247,0
80456,0
34737,0
41207,0
27674,0
148134,0
36696,0
75224,0
124115,0
136853,0
13649,0
102182,0
48638,0
6901,0
60102,0
119034,1
138759,0
89502,0
63178,0
117391,0
75032,0
10047,0
92796,0
67237,0
110178,0
60532,0
97399,0
130266,0
135014,0
22061,1
78434,0
36080,0
36840,0
118301,1
120110,0
136234,0
12577,1
94256,0
139041,0
10248,0
137864,1
20539,0
46135,0
136685,0
76165,0
77994,0
33231,0
7026,0
112085,0
22206,0
40459,0
140422,0
106666,0
54917,0
6938,0
130876,0
110906,0
70508,0
16483,0
146694,0
4059,0
138144,0
47345,0
93840,0
140414,0
112553,0
127286,0
71371,0
144276,0
116739,0
86865,0
99101,0
101955,0
139359,0
116737,0
59989,0
110309,0
132171,0
73569,0
76032,0
17860,0
124968,0
6217,0
117756,0
9752,0
3481,0
61165,0
73621,0
113320,0
128402,0
60938,0
61241,0
75203,0
55736,0
24244,0
134355,0
109754,0
131271,0
69455,0
62074,0
62929,0
110374,0
59478,0
15676,0
140483,0
2124,0
74588,0
123272,0
104330,0
111570,0
116535,0
43125,0
87912,0
134144,0
119522,0
84305,0
94478,0
24617,0
115733,0
27532,0
64097,0
35150,0
27569,0
45871,0
6894,0
54341,0
98730,0
123398,0
31359,0
76908,0
15010,0
122026,0
45137,0
80265,0
100500,0
19647,0
45364,0
89269,0
109630,0
103397,0
123893,0
2906,0
74046,0
53115,0
125349,0
100140,0
62158,0
82993,0
91693,0
30979,0
29670,1
17680,0
45817,0
88859,0
70838,0
48085,1
137490,0
67013,0
111319,0
44956,0
135111,0
75870,1
23014,0
64959,0
130789,1
137437,0
120290,0
31235,0
100603,0
124911,0
120496,0
77306,0
13931,0
110758,0
28548,0
70576,0
34087,0
38684,0
123693,0
100932,0
104820,0
142333,0
142724,0
19588,0
113529,0
32595,0
43390,0
128322,0
56918,0
59911,0
135236,0
22311,0
27054,0
140642,0
108389,0
143273,0
142360,0
147233,0
131475,0
37002,0
16605,0
147932,0
72897,0
12709,0
18195,0
146188,0
117500,1
97803,0
42930,0
40443,0
3746,0
125089,0
118349,0
55129,0
83357,0
31217,0
940,0
12702,0
4286,0
94189,0
145476,0
36140,0
46216,0
113668,0
17392,0
137890,0
51117,0
10433,0
40989,0
126712,0
25516,0
110304,0
149932,0
145234,0
26388,0
135483,0
31894,0
149364,0
57487,0
14046,0
110734,0
86575,0
125017,0
39710,0
64938,0
30880,0
95228,0
141028,0
48664,0
116271,0
9347,0
60529,0
45227,0
10831,0
134085,0
5004,0
91241,0
48967,0
20938,0
4893,0
101285,0
119771,0
67870,0
104860,0
49562,0
116155,0
10726,0
85694,0
132896,0
38347,0
40757,0
148795,0
50295,0
31161,0
20878,0
92326,0
103478,0
107040,0
92536,0
73006,0
77765,0
37915,0
67154,0
17826,0
15046,0
18463,0
24560,1
46629,0
116312,0
138418,0
50102,0
6752,0
104017,0
71702,0
89398,0
111559,0
99755,0
112621,0
33374,0
53712,0
68901,0
133847,1
8515,0
97471,0
100100,0
100406,0
28641,0
72825,0
73149,0
51266,0
86077,0
4687,0
99198,0
130810,0
40511,0
121133,0
102077,0
25031,0
88053,0
120658,0
130905,0
42019,0
57471,0
21514,0
26448,0
71194,0
82808,0
29994,0
123278,0
139166,0
79933,0
12360,0
113490,0
75477,0
44231,0
46237,1
125232,0
47020,1
144197,0
116774,0
145384,0
82979,0
739,1
50398,0
94167,0
121018,0
86167,0
59498,0
82768,0
105140,0
145574,0
7000,0
52105,0
25723,0
42366,1
53389,0
101990,0
49968,0
99958,0
8876,0
11021,0
90003,0
2279,0
84361,0
120931,0
145801,0
88635,0
73760,0
26934,0
102521,0
74056,0
24639,0
75491,1
11708,0
50669,0
29237,0
51178,0
96976,1
74611,0
51467,0
148507,0
96258,0
107127,0
94087,0
30403,0
142702,0
52385,0
123973,0
76703,0
143912,0
62774,0
52206,0
7645,0
52760,0
89978,0
20005,0
33680,1
108383,0
88728,0
36491,0
15740,0
74978,0
71871,0
144405,0
134576,0
119320,0
131883,0
18825,0
108707,0
815,0
39659,0
110618,1
30472,0
16566,0
137281,0
117156,0
52694,0
119673,0
17130,0
146364,0
108424,0
129016,0
46988,0
72740,0
148240,0
105726,0
4019,0
103586,0
131225,0
115319,0
112420,0
16693,1
65699,0
104599,0
138103,0
136539,0
24995,0
99622,0
114662,0
44617,0
97223,0
96196,1
57957,0
49947,0
29750,0
29608,0
23721,0
114064,0
129620,0
77429,0
78669,0
88312,0
126166,0
10258,0
85806,0
45179,0
138951,0
92009,0
99248,0
91766,0
139516,0
120052,0
71781,0
116865,0
74450,0
131938,0
13182,0
66872,0
49312,0
50965,0
145388,0
70418,0
70098,0
145300,0
69297,0
11604,0
68900,0
78178,0
82624,0
20083,0
71632,0
115384,0
37327,0
107897,0
36118,0
4229,0
31944,0
39026,0
93918,0
46525,0
73894,0
52557,0
97022,0
57052,0
17900,0
39768,0
46760,0
103916,0
117980,0
137639,0
63701,0
68805,0
16355,0
26337,0
2053,0
145844,0
92960,0
71695,0
89896,0
69865,0
119525,0
138586,0
62430,0
135114,0
27309,0
130198,0
131982,0
540,0
66145,0
125330,0
78827,0
29967,1
59045,0
141590,0
80571,0
112037,0
26436,0
137150,0
142761,1
94461,0
143330,0
52995,0
78007,0
105929,0
61199,0
24301,0
112471,0
131966,0
27203,0
147967,0
8607,0
26975,0
48135,0
42691,0
112250,0
144057,0
3024,0
130776,0
10811,0
17398,0
143475,0
26568,0
53986,0
73371,0
8942,0
73013,0
84681,0
73004,0
120434,0
19065,0
67660,1
4815,0
83701,0
71664,0
81621,0
90994,0
45806,0
92164,0
79573,0
104087,0
26833,0
49608,0
54728,0
136687,0
54655,0
149241,0
107539,0
19493,0
16006,0
136819,0
30975,0
114832,0
68519,0
29512,1
14780,0
16007,0
86802,0
93362,0
117236,0
25042,0
148560,0
132987,0
134111,0
89872,0
77553,0
43899,0
64516,0
43438,0
96947,0
137745,0
147417,0
64909,0
128142,0
134702,0
18298,0
126038,0
8370,0
12482,1
24962,0
76536,0
39233,0
129532,0
63689,1
63057,0
105854,0
57023,0
80450,0
62711,1
31512,0
112229,0
32874,0
55758,0
117617,0
20900,0
86656,0
106979,0
80802,0
23794,0
81624,0
